Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,age,LoanAmountScale,TotalIncome,MonthlyPayment,DebtToIncomeRatio,TotalIncomeCut
Female,No,0,Graduate,No,5000,0.0,360.0,1.0,Rural,Y,35.0,132000.0,5000.0,366.6666666666667,0.07333333333333333,1st part
Male,Yes,1,Graduate,No,1625,1803.0,360.0,1.0,Urban,Y,50.0,96000.0,3428.0,266.6666666666667,0.07779074290159471,1st part
Male,No,0,Graduate,No,4000,2500.0,360.0,1.0,Rural,Y,46.0,140000.0,6500.0,388.8888888888889,0.05982905982905983,2nd part
Male,No,0,Not Graduate,No,2000,0.0,360.0,1.0,Urban,N,19.0,128000.0,2000.0,355.55555555555554,0.17777777777777778,1st part
Female,No,0,Graduate,No,3762,1666.0,360.0,1.0,Rural,Y,54.0,135000.0,5428.0,375.0,0.06908621960206338,2nd part
Female,No,0,Graduate,No,2400,1863.0,360.0,0.0,Urban,N,26.0,104000.0,4263.0,288.8888888888889,0.06776657022962443,1st part
Male,Yes,2,Not Graduate,No,7667,0.0,360.0,1.0,Rural,Y,55.0,185000.0,7667.0,513.8888888888889,0.06702607133023203,2nd part
Female,No,0,Graduate,No,2917,0.0,360.0,1.0,Semiurban,Y,41.0,84000.0,2917.0,233.33333333333334,0.0799908581876357,1st part
Male,No,0,Not Graduate,No,2927,2405.0,360.0,1.0,Semiurban,Y,49.0,111000.0,5332.0,308.3333333333333,0.057826956739184796,2nd part
Female,No,0,Graduate,No,2507,0.0,360.0,1.0,Rural,Y,35.0,56000.0,2507.0,155.55555555555554,0.06204848646013384,1st part
Male,Yes,2,Graduate,Yes,5746,0.0,84.0,1.0,Rural,Y,43.0,144000.0,5746.0,1714.2857142857142,0.2983441897469047,2nd part
Male,Yes,0,Graduate,No,2473,1843.0,360.0,1.0,Rural,N,19.0,159000.0,4316.0,441.6666666666667,0.10233240654927403,1st part
Male,Yes,1,Not Graduate,No,3399,1640.0,180.0,1.0,Urban,Y,56.0,111000.0,5039.0,616.6666666666666,0.12237877885823906,1st part
Male,Yes,2,Graduate,No,3717,0.0,360.0,1.0,Semiurban,Y,43.0,120000.0,3717.0,333.3333333333333,0.08967805577975069,1st part
Male,Yes,0,Graduate,No,2058,2134.0,360.0,1.0,Urban,Y,42.0,88000.0,4192.0,244.44444444444446,0.058312128922815946,1st part
Female,No,1,Graduate,No,3541,0.0,360.0,1.0,Semiurban,Y,35.0,112000.0,3541.0,311.1111111111111,0.08785967554676959,1st part
Male,Yes,1,Graduate,Yes,10000,0.0,360.0,1.0,Rural,N,22.0,155000.0,10000.0,430.55555555555554,0.043055555555555555,3rd part
Male,Yes,0,Graduate,No,2400,2167.0,360.0,1.0,Semiurban,Y,45.0,115000.0,4567.0,319.44444444444446,0.06994623263508747,1st part
Male,Yes,3+,Graduate,No,4342,189.0,360.0,1.0,Semiurban,Y,55.0,124000.0,4531.0,344.44444444444446,0.07601951985090366,1st part
Male,Yes,2,Not Graduate,No,3601,1590.0,360.0,1.0,Rural,Y,57.0,128000.0,5191.0,355.55555555555554,0.06849461675121471,1st part
Female,No,0,Graduate,No,3166,2985.0,360.0,1.0,Rural,Y,57.0,132000.0,6151.0,366.6666666666667,0.0596109033761448,2nd part
Male,Yes,3+,Graduate,No,15000,0.0,360.0,1.0,Rural,Y,46.0,300000.0,15000.0,833.3333333333334,0.05555555555555556,4th part
Male,Yes,1,Graduate,Yes,8666,4983.0,360.0,0.0,Rural,N,25.0,376000.0,13649.0,1044.4444444444443,0.07652168250014245,4th part
Male,No,0,Graduate,No,4917,0.0,360.0,0.0,Rural,Y,35.0,130000.0,4917.0,361.1111111111111,0.07344134860913384,1st part
Male,Yes,0,Graduate,Yes,5818,2160.0,360.0,1.0,Semiurban,Y,35.0,184000.0,7978.0,511.1111111111111,0.06406506782540876,2nd part
Female,Yes,0,Graduate,No,4333,2451.0,360.0,1.0,Urban,N,20.0,110000.0,6784.0,305.55555555555554,0.04504061844863731,2nd part
Female,No,0,Graduate,No,2500,0.0,360.0,1.0,Urban,Y,46.0,67000.0,2500.0,186.11111111111111,0.07444444444444445,1st part
Male,No,1,Graduate,No,4384,1793.0,360.0,1.0,Urban,Y,53.0,117000.0,6177.0,325.0,0.052614537801521775,2nd part
Male,No,0,Graduate,No,2935,0.0,360.0,1.0,Semiurban,Y,54.0,98000.0,2935.0,272.22222222222223,0.09275033125118304,1st part
Male,No,0,Graduate,No,2833,0.0,360.0,1.0,Urban,Y,48.0,71000.0,2833.0,197.22222222222223,0.06961603325881477,1st part
Male,Yes,1,Graduate,Yes,9833,1833.0,180.0,1.0,Urban,Y,55.0,182000.0,11666.0,1011.1111111111111,0.08667161933062842,3rd part
Male,Yes,0,Graduate,Yes,5503,4490.0,360.0,1.0,Semiurban,Y,55.0,70000.0,9993.0,194.44444444444446,0.01945806509000745,3rd part
Male,Yes,1,Graduate,No,5250,688.0,360.0,1.0,Rural,Y,36.0,160000.0,5938.0,444.44444444444446,0.07484749822237192,2nd part
Male,Yes,2,Graduate,Yes,2500,4600.0,360.0,1.0,Rural,Y,36.0,176000.0,7100.0,488.8888888888889,0.06885758998435056,2nd part
Female,No,3+,Not Graduate,No,1830,0.0,360.0,0.0,Urban,N,22.0,128000.0,1830.0,355.55555555555554,0.19429265330904674,1st part
Female,No,0,Graduate,No,4160,0.0,360.0,1.0,Semiurban,Y,37.0,71000.0,4160.0,197.22222222222223,0.04740918803418803,1st part
Male,Yes,3+,Not Graduate,No,2647,1587.0,360.0,1.0,Rural,N,26.0,173000.0,4234.0,480.55555555555554,0.11349918647981945,1st part
Female,No,0,Graduate,No,2378,0.0,360.0,1.0,Rural,N,21.0,46000.0,2378.0,127.77777777777777,0.05373329595364919,1st part
Male,Yes,1,Not Graduate,No,4554,1229.0,360.0,1.0,Urban,Y,48.0,158000.0,5783.0,438.8888888888889,0.07589294291697889,2nd part
Male,Yes,3+,Not Graduate,No,3173,0.0,360.0,1.0,Semiurban,Y,56.0,74000.0,3173.0,205.55555555555554,0.06478271527121196,1st part
Male,Yes,2,Graduate,No,2583,2330.0,360.0,1.0,Rural,Y,41.0,125000.0,4913.0,347.22222222222223,0.07067417509102834,1st part
Male,Yes,0,Graduate,No,2499,2458.0,360.0,1.0,Semiurban,Y,34.0,160000.0,4957.0,444.44444444444446,0.089659964584314,1st part
Male,Yes,0,Not Graduate,No,3523,3230.0,360.0,0.0,Rural,N,22.0,152000.0,6753.0,422.22222222222223,0.06252365203942281,2nd part
Male,Yes,2,Not Graduate,No,3083,2168.0,360.0,1.0,Urban,Y,37.0,126000.0,5251.0,350.0,0.0666539706722529,1st part
Male,Yes,0,Graduate,No,6333,4583.0,360.0,1.0,Semiurban,Y,33.0,259000.0,10916.0,719.4444444444445,0.06590733276332397,3rd part
Male,Yes,0,Graduate,No,2625,6250.0,360.0,1.0,Rural,Y,37.0,187000.0,8875.0,519.4444444444445,0.05852895148669797,2nd part
Male,Yes,0,Graduate,No,9083,0.0,360.0,1.0,Semiurban,Y,41.0,228000.0,9083.0,633.3333333333334,0.06972732944328233,2nd part
Male,No,0,Graduate,No,8750,4167.0,360.0,1.0,Rural,N,27.0,308000.0,12917.0,855.5555555555555,0.06623484985333712,3rd part
Male,Yes,3+,Graduate,No,2666,2083.0,360.0,1.0,Rural,Y,47.0,95000.0,4749.0,263.8888888888889,0.05556725392480289,1st part
Female,Yes,0,Graduate,Yes,5500,0.0,360.0,0.0,Rural,N,24.0,105000.0,5500.0,291.6666666666667,0.05303030303030303,2nd part
Female,Yes,0,Graduate,No,2423,505.0,360.0,1.0,Semiurban,Y,34.0,130000.0,2928.0,361.1111111111111,0.12333029751062537,1st part
Female,No,0,Graduate,No,3813,0.0,180.0,1.0,Urban,Y,42.0,116000.0,3813.0,644.4444444444445,0.16901244281260017,1st part
Male,Yes,2,Graduate,No,8333,3167.0,360.0,1.0,Rural,Y,36.0,165000.0,11500.0,458.3333333333333,0.03985507246376811,3rd part
Male,Yes,1,Graduate,No,3875,0.0,360.0,1.0,Urban,N,20.0,67000.0,3875.0,186.11111111111111,0.04802867383512545,1st part
Male,Yes,0,Not Graduate,No,3000,1666.0,480.0,0.0,Urban,N,25.0,100000.0,4666.0,208.33333333333334,0.04464923560508644,1st part
Male,Yes,3+,Graduate,No,5167,3167.0,360.0,1.0,Semiurban,Y,35.0,200000.0,8334.0,555.5555555555555,0.06666133375996587,2nd part
Female,No,1,Graduate,No,4723,0.0,360.0,1.0,Semiurban,N,25.0,81000.0,4723.0,225.0,0.047639212365022235,1st part
Male,Yes,2,Graduate,No,5000,3667.0,360.0,1.0,Semiurban,Y,48.0,236000.0,8667.0,655.5555555555555,0.07563811648269939,2nd part
Male,Yes,0,Graduate,No,4750,2333.0,360.0,1.0,Urban,Y,35.0,130000.0,7083.0,361.1111111111111,0.05098279134704378,2nd part
Male,Yes,0,Graduate,No,3013,3033.0,300.0,1.0,Urban,Y,55.0,95000.0,6046.0,316.6666666666667,0.052376226706362335,2nd part
Male,No,0,Graduate,Yes,6822,0.0,360.0,1.0,Rural,Y,55.0,141000.0,6822.0,391.6666666666667,0.05741229356005082,2nd part
Male,No,0,Not Graduate,No,6216,0.0,360.0,1.0,Rural,N,25.0,133000.0,6216.0,369.44444444444446,0.059434434434434434,2nd part
Male,No,0,Graduate,No,2500,0.0,480.0,1.0,Semiurban,N,22.0,96000.0,2500.0,200.0,0.08,1st part
Male,No,0,Graduate,No,5124,0.0,360.0,0.0,Rural,N,28.0,124000.0,5124.0,344.44444444444446,0.06722178853326395,1st part
Male,Yes,1,Graduate,No,6325,0.0,360.0,1.0,Semiurban,Y,34.0,175000.0,6325.0,486.1111111111111,0.07685551163812034,2nd part
Female,No,0,Graduate,Yes,15759,0.0,360.0,1.0,Semiurban,Y,37.0,55000.0,15759.0,152.77777777777777,0.00969463657451474,4th part
Male,Yes,2,Graduate,No,5185,0.0,360.0,1.0,Semiurban,Y,49.0,155000.0,5185.0,430.55555555555554,0.08303867995285545,1st part
Male,Yes,2,Graduate,Yes,9323,7873.0,300.0,1.0,Rural,Y,55.0,380000.0,17196.0,1266.6666666666667,0.07366054121113437,5th part
Male,No,1,Graduate,No,3062,1987.0,180.0,0.0,Urban,N,26.0,111000.0,5049.0,616.6666666666666,0.12213639664620056,1st part
Female,No,0,Graduate,No,2764,1459.0,360.0,1.0,Urban,Y,53.0,110000.0,4223.0,305.55555555555554,0.07235509248296366,1st part
Male,Yes,0,Graduate,No,4817,923.0,180.0,1.0,Urban,Y,57.0,120000.0,5740.0,666.6666666666666,0.11614401858304296,2nd part
Male,Yes,3+,Graduate,No,8750,4996.0,360.0,1.0,Rural,Y,49.0,130000.0,13746.0,361.1111111111111,0.026270268522560095,4th part
Male,Yes,0,Graduate,No,4310,0.0,360.0,1.0,Semiurban,Y,34.0,130000.0,4310.0,361.1111111111111,0.08378448053622067,1st part
Male,No,0,Graduate,No,3069,0.0,480.0,1.0,Urban,N,22.0,71000.0,3069.0,147.91666666666666,0.048197024003475614,1st part
Male,Yes,2,Graduate,No,5391,0.0,360.0,1.0,Urban,Y,45.0,130000.0,5391.0,361.1111111111111,0.06698406809703415,2nd part
Male,Yes,0,Graduate,No,3333,2500.0,360.0,1.0,Semiurban,Y,42.0,128000.0,5833.0,355.55555555555554,0.06095586414461779,2nd part
Male,No,0,Graduate,No,5941,4232.0,360.0,1.0,Semiurban,Y,40.0,296000.0,10173.0,822.2222222222222,0.0808239675830357,3rd part
Female,No,0,Graduate,No,6000,0.0,360.0,1.0,Urban,Y,53.0,156000.0,6000.0,433.3333333333333,0.07222222222222222,2nd part
Male,No,0,Graduate,Yes,7167,0.0,360.0,1.0,Urban,Y,32.0,128000.0,7167.0,355.55555555555554,0.04961009565446568,2nd part
Male,Yes,2,Graduate,No,4566,0.0,360.0,1.0,Urban,N,18.0,100000.0,4566.0,277.77777777777777,0.06083613179539592,1st part
Male,No,1,Graduate,No,3667,0.0,180.0,1.0,Urban,Y,57.0,113000.0,3667.0,627.7777777777778,0.1711965578886768,1st part
Male,No,0,Not Graduate,No,2346,1600.0,360.0,1.0,Semiurban,Y,35.0,132000.0,3946.0,366.6666666666667,0.09292110153742186,1st part
Male,Yes,0,Not Graduate,No,3010,3136.0,360.0,0.0,Urban,N,25.0,128000.0,6146.0,355.55555555555554,0.0578515384893517,2nd part
Male,Yes,0,Graduate,No,2333,2417.0,360.0,1.0,Urban,Y,35.0,136000.0,4750.0,377.77777777777777,0.07953216374269005,1st part
Male,Yes,0,Graduate,No,5488,0.0,360.0,1.0,Rural,Y,51.0,125000.0,5488.0,347.22222222222223,0.0632693553611921,2nd part
Male,No,3+,Graduate,No,9167,0.0,360.0,1.0,Rural,Y,33.0,185000.0,9167.0,513.8888888888889,0.05605856756723998,3rd part
Male,Yes,3+,Graduate,No,9504,0.0,360.0,1.0,Rural,Y,39.0,275000.0,9504.0,763.8888888888889,0.08037551440329219,3rd part
Male,Yes,0,Graduate,No,2583,2115.0,360.0,1.0,Urban,Y,38.0,120000.0,4698.0,333.3333333333333,0.07095217823187172,1st part
Male,Yes,2,Not Graduate,No,1993,1625.0,180.0,1.0,Semiurban,Y,35.0,113000.0,3618.0,627.7777777777778,0.1735151403476445,1st part
Male,Yes,2,Graduate,No,3100,1400.0,360.0,1.0,Urban,Y,33.0,113000.0,4500.0,313.8888888888889,0.06975308641975309,1st part
Male,Yes,2,Graduate,No,3276,484.0,360.0,1.0,Semiurban,Y,39.0,135000.0,3760.0,375.0,0.09973404255319149,1st part
Female,No,0,Graduate,No,3180,0.0,360.0,0.0,Urban,N,28.0,71000.0,3180.0,197.22222222222223,0.06201956673654787,1st part
Male,Yes,0,Graduate,No,3033,1459.0,360.0,1.0,Urban,Y,50.0,95000.0,4492.0,263.8888888888889,0.05874641337686752,1st part
Male,No,0,Not Graduate,No,3902,1666.0,360.0,1.0,Rural,Y,38.0,109000.0,5568.0,302.77777777777777,0.05437819284802043,2nd part
Female,No,0,Graduate,No,1500,1800.0,360.0,0.0,Semiurban,N,28.0,103000.0,3300.0,286.1111111111111,0.0867003367003367,1st part
Male,Yes,2,Not Graduate,No,2889,0.0,180.0,0.0,Urban,N,24.0,45000.0,2889.0,250.0,0.08653513326410522,1st part
Male,No,0,Not Graduate,No,2755,0.0,300.0,1.0,Rural,N,21.0,65000.0,2755.0,216.66666666666666,0.07864488808227466,1st part
Female,No,0,Not Graduate,No,1963,0.0,360.0,1.0,Semiurban,Y,41.0,53000.0,1963.0,147.22222222222223,0.07499858493235977,1st part
Female,No,0,Graduate,Yes,7441,0.0,360.0,1.0,Rural,N,22.0,194000.0,7441.0,538.8888888888889,0.07242156818826621,2nd part
Female,No,0,Graduate,No,4547,0.0,360.0,1.0,Semiurban,Y,40.0,115000.0,4547.0,319.44444444444446,0.07025389145468319,1st part
Male,Yes,0,Not Graduate,No,2167,2400.0,360.0,1.0,Urban,Y,41.0,115000.0,4567.0,319.44444444444446,0.06994623263508747,1st part
Female,No,0,Not Graduate,No,2213,0.0,360.0,1.0,Rural,Y,36.0,66000.0,2213.0,183.33333333333334,0.08284380177737612,1st part
Male,Yes,1,Graduate,No,8300,0.0,300.0,0.0,Semiurban,N,19.0,152000.0,8300.0,506.6666666666667,0.06104417670682731,2nd part
Female,No,1,Not Graduate,Yes,3867,0.0,360.0,1.0,Semiurban,N,25.0,62000.0,3867.0,172.22222222222223,0.044536390541045315,1st part
Male,Yes,0,Graduate,No,6256,0.0,360.0,1.0,Urban,Y,55.0,160000.0,6256.0,444.44444444444446,0.07104290991759023,2nd part
Male,Yes,0,Not Graduate,No,6096,0.0,360.0,0.0,Rural,N,20.0,218000.0,6096.0,605.5555555555555,0.09933654126567512,2nd part
Male,Yes,0,Not Graduate,No,2253,2033.0,360.0,1.0,Rural,Y,40.0,110000.0,4286.0,305.55555555555554,0.07129154352672784,1st part
Female,Yes,0,Not Graduate,No,2149,3237.0,360.0,0.0,Semiurban,N,28.0,178000.0,5386.0,494.44444444444446,0.09180179065065809,2nd part
Female,No,0,Graduate,No,2995,0.0,360.0,1.0,Urban,Y,53.0,60000.0,2995.0,166.66666666666666,0.05564830272676683,1st part
Female,No,1,Graduate,No,2600,0.0,360.0,1.0,Urban,N,28.0,160000.0,2600.0,444.44444444444446,0.17094017094017094,1st part
Male,Yes,0,Graduate,No,1025,2773.0,360.0,1.0,Rural,Y,57.0,112000.0,3798.0,311.1111111111111,0.08191445790181967,1st part
Male,Yes,0,Graduate,No,3246,1417.0,360.0,1.0,Semiurban,Y,50.0,138000.0,4663.0,383.3333333333333,0.08220744870970048,1st part
Male,Yes,0,Graduate,No,5829,0.0,360.0,1.0,Rural,Y,36.0,138000.0,5829.0,383.3333333333333,0.06576313833133185,2nd part
Female,No,0,Not Graduate,No,2720,0.0,360.0,0.0,Urban,N,26.0,80000.0,2720.0,222.22222222222223,0.08169934640522876,1st part
Male,Yes,0,Graduate,No,1820,1719.0,360.0,1.0,Urban,Y,44.0,100000.0,3539.0,277.77777777777777,0.07849047125678943,1st part
Male,Yes,1,Graduate,No,7250,1667.0,360.0,0.0,Urban,N,27.0,110000.0,8917.0,305.55555555555554,0.03426663177700522,2nd part
Male,Yes,0,Graduate,No,14880,0.0,360.0,1.0,Semiurban,Y,35.0,96000.0,14880.0,266.6666666666667,0.01792114695340502,4th part
Male,Yes,0,Graduate,No,2666,4300.0,360.0,1.0,Rural,Y,51.0,121000.0,6966.0,336.1111111111111,0.048250231282100355,2nd part
Female,No,1,Not Graduate,No,4606,0.0,360.0,1.0,Rural,N,28.0,81000.0,4606.0,225.0,0.048849326964828486,1st part
Male,Yes,2,Graduate,No,5935,0.0,360.0,1.0,Semiurban,Y,49.0,133000.0,5935.0,369.44444444444446,0.0622484320883647,2nd part
Male,Yes,0,Graduate,No,2920,16.12000084,360.0,1.0,Rural,Y,39.0,87000.0,2936.12000084,241.66666666666666,0.0823081708504856,1st part
Male,No,0,Not Graduate,No,2717,0.0,180.0,1.0,Urban,Y,44.0,60000.0,2717.0,333.3333333333333,0.12268433321064899,1st part
Female,No,1,Graduate,Yes,8624,0.0,360.0,1.0,Semiurban,Y,26.0,150000.0,8624.0,416.6666666666667,0.0483147804576376,2nd part
Male,No,0,Graduate,No,6500,0.0,360.0,0.0,Rural,N,22.0,105000.0,6500.0,291.6666666666667,0.04487179487179487,2nd part
Male,Yes,0,Graduate,No,2425,2340.0,360.0,1.0,Semiurban,Y,25.0,143000.0,4765.0,397.22222222222223,0.08336248105398159,1st part
Male,No,0,Graduate,No,3750,0.0,360.0,1.0,Urban,Y,25.0,100000.0,3750.0,277.77777777777777,0.07407407407407407,1st part
Female,Yes,0,Graduate,No,10047,0.0,240.0,1.0,Semiurban,Y,25.0,128000.0,10047.0,533.3333333333334,0.053083839288676556,3rd part
Male,No,0,Graduate,No,1926,1851.0,360.0,1.0,Semiurban,Y,23.0,50000.0,3777.0,138.88888888888889,0.03677227664519166,1st part
Male,Yes,0,Graduate,No,2213,1125.0,360.0,1.0,Urban,Y,18.0,128000.0,3338.0,355.55555555555554,0.10651754210771586,1st part
Male,No,0,Graduate,Yes,10416,0.0,360.0,0.0,Urban,N,22.0,187000.0,10416.0,519.4444444444445,0.04986985833760028,3rd part
Female,Yes,0,Not Graduate,Yes,7142,0.0,360.0,1.0,Rural,Y,18.0,138000.0,7142.0,383.3333333333333,0.053673107439559414,2nd part
Male,No,0,Graduate,No,3660,5064.0,360.0,1.0,Semiurban,Y,26.0,187000.0,8724.0,519.4444444444445,0.05954200417749249,2nd part
Male,Yes,0,Graduate,No,7901,1833.0,360.0,1.0,Rural,Y,19.0,180000.0,9734.0,500.0,0.051366344770906104,3rd part
Male,No,3+,Not Graduate,No,4707,1993.0,360.0,1.0,Semiurban,Y,18.0,148000.0,6700.0,411.1111111111111,0.06135986733001658,2nd part
Male,Yes,0,Graduate,No,7333,8333.0,300.0,1.0,Rural,Y,28.0,175000.0,15666.0,583.3333333333334,0.03723562704795949,4th part
Male,Yes,1,Graduate,Yes,3466,1210.0,360.0,1.0,Rural,Y,23.0,130000.0,4676.0,361.1111111111111,0.077226499382188,1st part
Male,Yes,2,Not Graduate,No,4652,0.0,360.0,1.0,Rural,Y,22.0,110000.0,4652.0,305.55555555555554,0.06568262157256138,1st part
Male,Yes,0,Graduate,No,3539,1376.0,360.0,1.0,Rural,N,22.0,55000.0,4915.0,152.77777777777777,0.031083983271165367,1st part
Male,Yes,2,Graduate,No,3340,1710.0,360.0,0.0,Rural,N,25.0,150000.0,5050.0,416.6666666666667,0.08250825082508251,1st part
Male,No,1,Not Graduate,Yes,2769,1542.0,360.0,1.0,Semiurban,N,25.0,190000.0,4311.0,527.7777777777778,0.12242583571741542,1st part
Male,Yes,2,Not Graduate,No,2309,1255.0,360.0,0.0,Rural,N,27.0,125000.0,3564.0,347.22222222222223,0.09742486594338447,1st part
Male,Yes,2,Not Graduate,No,1958,1456.0,300.0,1.0,Urban,Y,23.0,60000.0,3414.0,200.0,0.05858230814294083,1st part
Male,Yes,0,Graduate,No,3948,1733.0,360.0,0.0,Rural,N,27.0,149000.0,5681.0,413.8888888888889,0.0728549355551644,2nd part
Male,Yes,0,Graduate,No,2483,2466.0,180.0,0.0,Rural,Y,18.0,90000.0,4949.0,500.0,0.10103051121438675,1st part
Male,No,0,Graduate,Yes,7085,0.0,360.0,1.0,Semiurban,Y,25.0,84000.0,7085.0,233.33333333333334,0.03293342742884028,2nd part
Male,Yes,2,Graduate,No,3859,0.0,360.0,1.0,Semiurban,Y,19.0,96000.0,3859.0,266.6666666666667,0.0691025308801935,1st part
Male,Yes,0,Graduate,No,4301,0.0,360.0,1.0,Urban,Y,20.0,118000.0,4301.0,327.77777777777777,0.07620966700250588,1st part
